;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/08/2018 11:28:19 Õ
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;task1.c, 29 :: 		GPIO_Digital_Input(&GPIOA_IDR,_GPIO_PINMASK_6);
0x0ABC	0xF2400140  MOVW	R1, #64
0x0AC0	0x48D9    LDR	R0, [PC, #868]
0x0AC2	0xF7FFFDDD  BL	_GPIO_Digital_Input+0
;task1.c, 30 :: 		GPIO_Digital_Input(&GPIOB_IDR,_GPIO_PINMASK_5);
0x0AC6	0xF2400120  MOVW	R1, #32
0x0ACA	0x48D8    LDR	R0, [PC, #864]
0x0ACC	0xF7FFFDD8  BL	_GPIO_Digital_Input+0
;task1.c, 33 :: 		while(1)
L_main12:
;task1.c, 35 :: 		if(Button(&GPIOE_IDR, 11, 1, 1))
0x0AD0	0x2301    MOVS	R3, #1
0x0AD2	0x2201    MOVS	R2, #1
0x0AD4	0x210B    MOVS	R1, #11
0x0AD6	0x48CE    LDR	R0, [PC, #824]
0x0AD8	0xF7FFFD66  BL	_Button+0
0x0ADC	0x2800    CMP	R0, #0
0x0ADE	0xD053    BEQ	L_main14
;task1.c, 37 :: 		*output[index]=0;
0x0AE0	0xA901    ADD	R1, SP, #4
0x0AE2	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0AE6	0x0080    LSLS	R0, R0, #2
0x0AE8	0x1808    ADDS	R0, R1, R0
0x0AEA	0x6801    LDR	R1, [R0, #0]
0x0AEC	0x2000    MOVS	R0, #0
0x0AEE	0x6008    STR	R0, [R1, #0]
;task1.c, 38 :: 		b--;
0x0AF0	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0AF4	0x1E40    SUBS	R0, R0, #1
0x0AF6	0xB200    SXTH	R0, R0
0x0AF8	0xF8AD0002  STRH	R0, [SP, #2]
;task1.c, 39 :: 		if(b==-1)
0x0AFC	0xF1B03FFF  CMP	R0, #-1
0x0B00	0xD128    BNE	L_main15
;task1.c, 41 :: 		index++;
0x0B02	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0B06	0x1C40    ADDS	R0, R0, #1
0x0B08	0xB200    SXTH	R0, R0
;task1.c, 42 :: 		index&=3;
0x0B0A	0xF0000003  AND	R0, R0, #3
0x0B0E	0xB200    SXTH	R0, R0
0x0B10	0xF8AD0000  STRH	R0, [SP, #0]
;task1.c, 43 :: 		if(index==0)b=15;
0x0B14	0xB920    CBNZ	R0, L_main16
0x0B16	0x200F    MOVS	R0, #15
0x0B18	0xB200    SXTH	R0, R0
0x0B1A	0xF8AD0002  STRH	R0, [SP, #2]
0x0B1E	0xE019    B	L_main17
L_main16:
;task1.c, 44 :: 		else if(index==1)b=12;
0x0B20	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0B24	0x2801    CMP	R0, #1
0x0B26	0xD104    BNE	L_main18
0x0B28	0x200C    MOVS	R0, #12
0x0B2A	0xB200    SXTH	R0, R0
0x0B2C	0xF8AD0002  STRH	R0, [SP, #2]
0x0B30	0xE010    B	L_main19
L_main18:
;task1.c, 45 :: 		else if(index==2)b=13;
0x0B32	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0B36	0x2802    CMP	R0, #2
0x0B38	0xD104    BNE	L_main20
0x0B3A	0x200D    MOVS	R0, #13
0x0B3C	0xB200    SXTH	R0, R0
0x0B3E	0xF8AD0002  STRH	R0, [SP, #2]
0x0B42	0xE007    B	L_main21
L_main20:
;task1.c, 46 :: 		else if(index==3)b=15;
0x0B44	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0B48	0x2803    CMP	R0, #3
0x0B4A	0xD103    BNE	L_main22
0x0B4C	0x200F    MOVS	R0, #15
0x0B4E	0xB200    SXTH	R0, R0
0x0B50	0xF8AD0002  STRH	R0, [SP, #2]
L_main22:
L_main21:
L_main19:
L_main17:
;task1.c, 47 :: 		}
L_main15:
;task1.c, 48 :: 		*output[index]|=1<<b;
0x0B54	0xA901    ADD	R1, SP, #4
0x0B56	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0B5A	0x0080    LSLS	R0, R0, #2
0x0B5C	0x1808    ADDS	R0, R1, R0
0x0B5E	0x6802    LDR	R2, [R0, #0]
0x0B60	0xF9BD1002  LDRSH	R1, [SP, #2]
0x0B64	0x2001    MOVS	R0, #1
0x0B66	0xB200    SXTH	R0, R0
0x0B68	0xFA00F101  LSL	R1, R0, R1
0x0B6C	0xB209    SXTH	R1, R1
0x0B6E	0x6810    LDR	R0, [R2, #0]
0x0B70	0x4308    ORRS	R0, R1
0x0B72	0x6010    STR	R0, [R2, #0]
;task1.c, 49 :: 		while(Button(&GPIOE_IDR, 11, 1, 1)) {}
L_main23:
0x0B74	0x2301    MOVS	R3, #1
0x0B76	0x2201    MOVS	R2, #1
0x0B78	0x210B    MOVS	R1, #11
0x0B7A	0x48A5    LDR	R0, [PC, #660]
0x0B7C	0xF7FFFD14  BL	_Button+0
0x0B80	0x2800    CMP	R0, #0
0x0B82	0xD000    BEQ	L_main24
0x0B84	0xE7F6    B	L_main23
L_main24:
;task1.c, 50 :: 		}
0x0B86	0xE1D2    B	L_main25
L_main14:
;task1.c, 51 :: 		else if(Button(&GPIOE_IDR, 12, 1, 1))
0x0B88	0x2301    MOVS	R3, #1
0x0B8A	0x2201    MOVS	R2, #1
0x0B8C	0x210C    MOVS	R1, #12
0x0B8E	0x48A0    LDR	R0, [PC, #640]
0x0B90	0xF7FFFD0A  BL	_Button+0
0x0B94	0x2800    CMP	R0, #0
0x0B96	0xF0008069  BEQ	L_main26
;task1.c, 53 :: 		*output[index]=0;
0x0B9A	0xA901    ADD	R1, SP, #4
0x0B9C	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0BA0	0x0080    LSLS	R0, R0, #2
0x0BA2	0x1808    ADDS	R0, R1, R0
0x0BA4	0x6801    LDR	R1, [R0, #0]
0x0BA6	0x2000    MOVS	R0, #0
0x0BA8	0x6008    STR	R0, [R1, #0]
;task1.c, 54 :: 		b++;
0x0BAA	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0BAE	0x1C40    ADDS	R0, R0, #1
0x0BB0	0xF8AD0002  STRH	R0, [SP, #2]
;task1.c, 55 :: 		if(index==0 && b==16){b=0;index=3;}
0x0BB4	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0BB8	0xB960    CBNZ	R0, L__main83
0x0BBA	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0BBE	0x2810    CMP	R0, #16
0x0BC0	0xD108    BNE	L__main82
L__main81:
0x0BC2	0x2000    MOVS	R0, #0
0x0BC4	0xB200    SXTH	R0, R0
0x0BC6	0xF8AD0002  STRH	R0, [SP, #2]
0x0BCA	0x2003    MOVS	R0, #3
0x0BCC	0xB200    SXTH	R0, R0
0x0BCE	0xF8AD0000  STRH	R0, [SP, #0]
0x0BD2	0xE031    B	L_main30
L__main83:
L__main82:
;task1.c, 56 :: 		else if(index==1&&b==13){b=0;index=0;}
0x0BD4	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0BD8	0x2801    CMP	R0, #1
0x0BDA	0xD10C    BNE	L__main85
0x0BDC	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0BE0	0x280D    CMP	R0, #13
0x0BE2	0xD108    BNE	L__main84
L__main80:
0x0BE4	0x2000    MOVS	R0, #0
0x0BE6	0xB200    SXTH	R0, R0
0x0BE8	0xF8AD0002  STRH	R0, [SP, #2]
0x0BEC	0x2000    MOVS	R0, #0
0x0BEE	0xB200    SXTH	R0, R0
0x0BF0	0xF8AD0000  STRH	R0, [SP, #0]
0x0BF4	0xE020    B	L_main34
L__main85:
L__main84:
;task1.c, 57 :: 		else if(index==2&&b==14){b=0;index=1;}
0x0BF6	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0BFA	0x2802    CMP	R0, #2
0x0BFC	0xD10C    BNE	L__main87
0x0BFE	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0C02	0x280E    CMP	R0, #14
0x0C04	0xD108    BNE	L__main86
L__main79:
0x0C06	0x2000    MOVS	R0, #0
0x0C08	0xB200    SXTH	R0, R0
0x0C0A	0xF8AD0002  STRH	R0, [SP, #2]
0x0C0E	0x2001    MOVS	R0, #1
0x0C10	0xB200    SXTH	R0, R0
0x0C12	0xF8AD0000  STRH	R0, [SP, #0]
0x0C16	0xE00F    B	L_main38
L__main87:
L__main86:
;task1.c, 58 :: 		else if(index==3&&b==16){b=0;index=2;}
0x0C18	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0C1C	0x2803    CMP	R0, #3
0x0C1E	0xD10B    BNE	L__main89
0x0C20	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0C24	0x2810    CMP	R0, #16
0x0C26	0xD107    BNE	L__main88
L__main78:
0x0C28	0x2000    MOVS	R0, #0
0x0C2A	0xB200    SXTH	R0, R0
0x0C2C	0xF8AD0002  STRH	R0, [SP, #2]
0x0C30	0x2002    MOVS	R0, #2
0x0C32	0xB200    SXTH	R0, R0
0x0C34	0xF8AD0000  STRH	R0, [SP, #0]
L__main89:
L__main88:
L_main38:
L_main34:
L_main30:
;task1.c, 59 :: 		*output[index]|=1<<b;
0x0C38	0xA901    ADD	R1, SP, #4
0x0C3A	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0C3E	0x0080    LSLS	R0, R0, #2
0x0C40	0x1808    ADDS	R0, R1, R0
0x0C42	0x6802    LDR	R2, [R0, #0]
0x0C44	0xF9BD1002  LDRSH	R1, [SP, #2]
0x0C48	0x2001    MOVS	R0, #1
0x0C4A	0xB200    SXTH	R0, R0
0x0C4C	0xFA00F101  LSL	R1, R0, R1
0x0C50	0xB209    SXTH	R1, R1
0x0C52	0x6810    LDR	R0, [R2, #0]
0x0C54	0x4308    ORRS	R0, R1
0x0C56	0x6010    STR	R0, [R2, #0]
;task1.c, 60 :: 		while(Button(&GPIOE_IDR, 12, 1, 1)) {}
L_main42:
0x0C58	0x2301    MOVS	R3, #1
0x0C5A	0x2201    MOVS	R2, #1
0x0C5C	0x210C    MOVS	R1, #12
0x0C5E	0x486C    LDR	R0, [PC, #432]
0x0C60	0xF7FFFCA2  BL	_Button+0
0x0C64	0x2800    CMP	R0, #0
0x0C66	0xD000    BEQ	L_main43
0x0C68	0xE7F6    B	L_main42
L_main43:
;task1.c, 61 :: 		}
0x0C6A	0xE160    B	L_main44
L_main26:
;task1.c, 62 :: 		else if(Button(&GPIOD_IDR, 4, 1, 1))
0x0C6C	0x2301    MOVS	R3, #1
0x0C6E	0x2201    MOVS	R2, #1
0x0C70	0x2104    MOVS	R1, #4
0x0C72	0x486C    LDR	R0, [PC, #432]
0x0C74	0xF7FFFC98  BL	_Button+0
0x0C78	0x2800    CMP	R0, #0
0x0C7A	0xD03F    BEQ	L_main45
;task1.c, 64 :: 		while(Button(&GPIOD_IDR, 4, 1, 1)) {}
L_main46:
0x0C7C	0x2301    MOVS	R3, #1
0x0C7E	0x2201    MOVS	R2, #1
0x0C80	0x2104    MOVS	R1, #4
0x0C82	0x4868    LDR	R0, [PC, #416]
0x0C84	0xF7FFFC90  BL	_Button+0
0x0C88	0xB100    CBZ	R0, L_main47
0x0C8A	0xE7F7    B	L_main46
L_main47:
;task1.c, 65 :: 		if(b==3||b==7||b==11||b==15)
0x0C8C	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0C90	0x2803    CMP	R0, #3
0x0C92	0xD00C    BEQ	L__main93
0x0C94	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0C98	0x2807    CMP	R0, #7
0x0C9A	0xD008    BEQ	L__main92
0x0C9C	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0CA0	0x280B    CMP	R0, #11
0x0CA2	0xD004    BEQ	L__main91
0x0CA4	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0CA8	0x280F    CMP	R0, #15
0x0CAA	0xD000    BEQ	L__main90
0x0CAC	0xE00A    B	L_main50
L__main93:
L__main92:
L__main91:
L__main90:
;task1.c, 67 :: 		blank(output[index],b);
0x0CAE	0xA901    ADD	R1, SP, #4
0x0CB0	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0CB4	0x0080    LSLS	R0, R0, #2
0x0CB6	0x1808    ADDS	R0, R1, R0
0x0CB8	0x6800    LDR	R0, [R0, #0]
0x0CBA	0xF9BD1002  LDRSH	R1, [SP, #2]
0x0CBE	0xF7FFFC03  BL	_blank+0
;task1.c, 68 :: 		}
0x0CC2	0xE01A    B	L_main51
L_main50:
;task1.c, 71 :: 		*output[index]=0;
0x0CC4	0xAA01    ADD	R2, SP, #4
0x0CC6	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0CCA	0x0080    LSLS	R0, R0, #2
0x0CCC	0x1810    ADDS	R0, R2, R0
0x0CCE	0x6801    LDR	R1, [R0, #0]
0x0CD0	0x2000    MOVS	R0, #0
0x0CD2	0x6008    STR	R0, [R1, #0]
;task1.c, 72 :: 		b++;
0x0CD4	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0CD8	0x1C41    ADDS	R1, R0, #1
0x0CDA	0xB209    SXTH	R1, R1
0x0CDC	0xF8AD1002  STRH	R1, [SP, #2]
;task1.c, 73 :: 		*output[index]|=(1<<b);
0x0CE0	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0CE4	0x0080    LSLS	R0, R0, #2
0x0CE6	0x1810    ADDS	R0, R2, R0
0x0CE8	0x6802    LDR	R2, [R0, #0]
0x0CEA	0x2001    MOVS	R0, #1
0x0CEC	0xB200    SXTH	R0, R0
0x0CEE	0xFA00F101  LSL	R1, R0, R1
0x0CF2	0xB209    SXTH	R1, R1
0x0CF4	0x6810    LDR	R0, [R2, #0]
0x0CF6	0x4308    ORRS	R0, R1
0x0CF8	0x6010    STR	R0, [R2, #0]
;task1.c, 75 :: 		}
L_main51:
;task1.c, 76 :: 		}
0x0CFA	0xE118    B	L_main52
L_main45:
;task1.c, 77 :: 		else if(Button(&GPIOB_IDR, 5, 1, 1))
0x0CFC	0x2301    MOVS	R3, #1
0x0CFE	0x2201    MOVS	R2, #1
0x0D00	0x2105    MOVS	R1, #5
0x0D02	0x484A    LDR	R0, [PC, #296]
0x0D04	0xF7FFFC50  BL	_Button+0
0x0D08	0x2800    CMP	R0, #0
0x0D0A	0xD03E    BEQ	L_main53
;task1.c, 79 :: 		while(Button(&GPIOB_IDR, 5, 1, 1)) {}
L_main54:
0x0D0C	0x2301    MOVS	R3, #1
0x0D0E	0x2201    MOVS	R2, #1
0x0D10	0x2105    MOVS	R1, #5
0x0D12	0x4846    LDR	R0, [PC, #280]
0x0D14	0xF7FFFC48  BL	_Button+0
0x0D18	0xB100    CBZ	R0, L_main55
0x0D1A	0xE7F7    B	L_main54
L_main55:
;task1.c, 80 :: 		if(b==0||b==4||b==8||b==12)
0x0D1C	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0D20	0xB160    CBZ	R0, L__main97
0x0D22	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0D26	0x2804    CMP	R0, #4
0x0D28	0xD008    BEQ	L__main96
0x0D2A	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0D2E	0x2808    CMP	R0, #8
0x0D30	0xD004    BEQ	L__main95
0x0D32	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0D36	0x280C    CMP	R0, #12
0x0D38	0xD000    BEQ	L__main94
0x0D3A	0xE00A    B	L_main58
L__main97:
L__main96:
L__main95:
L__main94:
;task1.c, 82 :: 		blank(output[index],b);
0x0D3C	0xA901    ADD	R1, SP, #4
0x0D3E	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0D42	0x0080    LSLS	R0, R0, #2
0x0D44	0x1808    ADDS	R0, R1, R0
0x0D46	0x6800    LDR	R0, [R0, #0]
0x0D48	0xF9BD1002  LDRSH	R1, [SP, #2]
0x0D4C	0xF7FFFBBC  BL	_blank+0
;task1.c, 83 :: 		}
0x0D50	0xE01A    B	L_main59
L_main58:
;task1.c, 86 :: 		*output[index]=0;
0x0D52	0xAA01    ADD	R2, SP, #4
0x0D54	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0D58	0x0080    LSLS	R0, R0, #2
0x0D5A	0x1810    ADDS	R0, R2, R0
0x0D5C	0x6801    LDR	R1, [R0, #0]
0x0D5E	0x2000    MOVS	R0, #0
0x0D60	0x6008    STR	R0, [R1, #0]
;task1.c, 87 :: 		b--;
0x0D62	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0D66	0x1E41    SUBS	R1, R0, #1
0x0D68	0xB209    SXTH	R1, R1
0x0D6A	0xF8AD1002  STRH	R1, [SP, #2]
;task1.c, 88 :: 		*output[index]|=(1<<b);
0x0D6E	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0D72	0x0080    LSLS	R0, R0, #2
0x0D74	0x1810    ADDS	R0, R2, R0
0x0D76	0x6802    LDR	R2, [R0, #0]
0x0D78	0x2001    MOVS	R0, #1
0x0D7A	0xB200    SXTH	R0, R0
0x0D7C	0xFA00F101  LSL	R1, R0, R1
0x0D80	0xB209    SXTH	R1, R1
0x0D82	0x6810    LDR	R0, [R2, #0]
0x0D84	0x4308    ORRS	R0, R1
0x0D86	0x6010    STR	R0, [R2, #0]
;task1.c, 90 :: 		}
L_main59:
;task1.c, 91 :: 		}
0x0D88	0xE0D1    B	L_main60
L_main53:
;task1.c, 92 :: 		else if(Button(&GPIOD_IDR, 2, 1, 1))
0x0D8A	0x2301    MOVS	R3, #1
0x0D8C	0x2201    MOVS	R2, #1
0x0D8E	0x2102    MOVS	R1, #2
0x0D90	0x4824    LDR	R0, [PC, #144]
0x0D92	0xF7FFFC09  BL	_Button+0
0x0D96	0x2800    CMP	R0, #0
0x0D98	0xD06A    BEQ	L_main61
;task1.c, 94 :: 		while(Button(&GPIOD_IDR, 2, 1, 1)) {}
L_main62:
0x0D9A	0x2301    MOVS	R3, #1
0x0D9C	0x2201    MOVS	R2, #1
0x0D9E	0x2102    MOVS	R1, #2
0x0DA0	0x4820    LDR	R0, [PC, #128]
0x0DA2	0xF7FFFC01  BL	_Button+0
0x0DA6	0xB100    CBZ	R0, L_main63
0x0DA8	0xE7F7    B	L_main62
L_main63:
;task1.c, 95 :: 		if(b<12)
0x0DAA	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0DAE	0x280C    CMP	R0, #12
0x0DB0	0xDA1B    BGE	L_main64
;task1.c, 98 :: 		*output[index]=0;
0x0DB2	0xAA01    ADD	R2, SP, #4
0x0DB4	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0DB8	0x0080    LSLS	R0, R0, #2
0x0DBA	0x1810    ADDS	R0, R2, R0
0x0DBC	0x6801    LDR	R1, [R0, #0]
0x0DBE	0x2000    MOVS	R0, #0
0x0DC0	0x6008    STR	R0, [R1, #0]
;task1.c, 99 :: 		b=b+4;
0x0DC2	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0DC6	0x1D01    ADDS	R1, R0, #4
0x0DC8	0xB209    SXTH	R1, R1
0x0DCA	0xF8AD1002  STRH	R1, [SP, #2]
;task1.c, 100 :: 		*output[index]|=(1<<b);
0x0DCE	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0DD2	0x0080    LSLS	R0, R0, #2
0x0DD4	0x1810    ADDS	R0, R2, R0
0x0DD6	0x6802    LDR	R2, [R0, #0]
0x0DD8	0x2001    MOVS	R0, #1
0x0DDA	0xB200    SXTH	R0, R0
0x0DDC	0xFA00F101  LSL	R1, R0, R1
0x0DE0	0xB209    SXTH	R1, R1
0x0DE2	0x6810    LDR	R0, [R2, #0]
0x0DE4	0x4308    ORRS	R0, R1
0x0DE6	0x6010    STR	R0, [R2, #0]
;task1.c, 101 :: 		}
0x0DE8	0xE041    B	L_main65
L_main64:
;task1.c, 103 :: 		{      if(index==0)
0x0DEA	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0DEE	0xB950    CBNZ	R0, L_main66
;task1.c, 105 :: 		blank(output[index],b);
0x0DF0	0xA901    ADD	R1, SP, #4
0x0DF2	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0DF6	0x0080    LSLS	R0, R0, #2
0x0DF8	0x1808    ADDS	R0, R1, R0
0x0DFA	0x6800    LDR	R0, [R0, #0]
0x0DFC	0xF9BD1002  LDRSH	R1, [SP, #2]
0x0E00	0xF7FFFB62  BL	_blank+0
;task1.c, 106 :: 		}
0x0E04	0xE033    B	L_main67
L_main66:
;task1.c, 109 :: 		*output[index]=0;
0x0E06	0xAA01    ADD	R2, SP, #4
0x0E08	0xF000B812  B	#36
0x0E0C	0x0F3C0000  	?ICSmain_output_L0+0
0x0E10	0x10104002  	GPIOE_IDR+0
0x0E14	0x00144002  	GPIOA_ODR+0
0x0E18	0x04144002  	GPIOB_ODR+0
0x0E1C	0x08144002  	GPIOC_ODR+0
0x0E20	0x0C144002  	GPIOD_ODR+0
0x0E24	0x0C104002  	GPIOD_IDR+0
0x0E28	0x00104002  	GPIOA_IDR+0
0x0E2C	0x04104002  	GPIOB_IDR+0
0x0E30	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0E34	0x0080    LSLS	R0, R0, #2
0x0E36	0x1810    ADDS	R0, R2, R0
0x0E38	0x6801    LDR	R1, [R0, #0]
0x0E3A	0x2000    MOVS	R0, #0
0x0E3C	0x6008    STR	R0, [R1, #0]
;task1.c, 110 :: 		b=b-12;
0x0E3E	0xF9BD0002  LDRSH	R0, [SP, #2]
0x0E42	0xF2A0010C  SUBW	R1, R0, #12
0x0E46	0xB209    SXTH	R1, R1
0x0E48	0xF8AD1002  STRH	R1, [SP, #2]
;task1.c, 111 :: 		index--;
0x0E4C	0xF9BD0000  LDRSH	R0, [SP, #0]
0x0E50	0x1E40    SUBS	R0, R0, #1
0x0E52	0xB200    SXTH	R0, R0
0x0E54	0xF8AD0000  STRH	R0, [SP, #0]
