;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/08/2018 04:21:02 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0114	0x25B10000  	9649
0x0118	0x25B10000  	9649
0x011C	0x25B10000  	9649
0x0120	0x25B10000  	9649
0x0124	0x25B10000  	9649
0x0128	0x25B10000  	9649
0x012C	0x25B10000  	9649
0x0130	0x25B10000  	9649
0x0134	0x25B10000  	9649
0x0138	0x25B10000  	9649
0x013C	0x25B10000  	9649
0x0140	0x25B10000  	9649
0x0144	0x25B10000  	9649
0x0148	0x25B10000  	9649
0x014C	0x25B10000  	9649
0x0150	0x25B10000  	9649
0x0154	0x25B10000  	9649
0x0158	0x25B10000  	9649
0x015C	0x25B10000  	9649
0x0160	0x25B10000  	9649
0x0164	0x25B10000  	9649
0x0168	0x25B10000  	9649
0x016C	0x25B10000  	9649
0x0170	0x25B10000  	9649
0x0174	0x25B10000  	9649
0x0178	0x25B10000  	9649
0x017C	0x25B10000  	9649
0x0180	0x25B10000  	9649
0x0184	0x25B10000  	9649
; end of ____SysVT
_main:
;task1.c, 10 :: 		void main() {
0x2968	0xB096    SUB	SP, SP, #88
0x296A	0xF7FFFE4D  BL	9736
0x296E	0xF7FFFE23  BL	9656
0x2972	0xF000F99B  BL	11436
0x2976	0xF7FFFE35  BL	9700
0x297A	0xF000F957  BL	11308
;task1.c, 11 :: 		u32 x=105,x1=120,y=152,y1=160,xold,x1old,yold,y1old;
0x297E	0xF10D0B08  ADD	R11, SP, #8
0x2982	0xF10B0A4E  ADD	R10, R11, #78
0x2986	0xF8DFC23C  LDR	R12, [PC, #572]
0x298A	0xF7FFFAE9  BL	___CC2DW+0
;task1.c, 12 :: 		u8 flag=0;
;task1.c, 13 :: 		u32 colors[16]={CL_AQUA,CL_BLACK,CL_BLUE,CL_FUCHSIA,CL_GRAY,CL_GREEN,CL_LIME,CL_MAROON,CL_NAVY,CL_OLIVE,CL_PURPLE,CL_RED,CL_SILVER,CL_TEAL,CL_WHITE,CL_YELLOW};
;task1.c, 14 :: 		u8 font=14;
;task1.c, 15 :: 		u8 background=1;
;task1.c, 16 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_2|_GPIO_PINMASK_4|_GPIO_PINMASK_12|_GPIO_PINMASK_13|_GPIO_PINMASK_14|_GPIO_PINMASK_15);
0x298E	0xF24F0114  MOVW	R1, #61460
0x2992	0x488D    LDR	R0, [PC, #564]
0x2994	0xF7FFFDB8  BL	_GPIO_Digital_Input+0
;task1.c, 17 :: 		GPIO_Digital_Input(&GPIOA_IDR,_GPIO_PINMASK_6);
0x2998	0xF2400140  MOVW	R1, #64
0x299C	0x488B    LDR	R0, [PC, #556]
0x299E	0xF7FFFDB3  BL	_GPIO_Digital_Input+0
;task1.c, 18 :: 		GPIO_Digital_Input(&GPIOB_IDR,_GPIO_PINMASK_5);
0x29A2	0xF2400120  MOVW	R1, #32
0x29A6	0x488A    LDR	R0, [PC, #552]
0x29A8	0xF7FFFDAE  BL	_GPIO_Digital_Input+0
;task1.c, 19 :: 		TFT_Set_Default_Mode();
0x29AC	0xF7FFFB3E  BL	_TFT_Set_Default_Mode+0
;task1.c, 20 :: 		TFT_Init_ILI9341_8bit(240,320);
0x29B0	0xF2401140  MOVW	R1, #320
0x29B4	0x20F0    MOVS	R0, #240
0x29B6	0xF7FFFD39  BL	_TFT_Init_ILI9341_8bit+0
;task1.c, 21 :: 		TFT_Fill_Screen(colors[background]);
0x29BA	0xA905    ADD	R1, SP, #20
0x29BC	0xF89D0055  LDRB	R0, [SP, #85]
0x29C0	0x0080    LSLS	R0, R0, #2
0x29C2	0x1808    ADDS	R0, R1, R0
0x29C4	0x6800    LDR	R0, [R0, #0]
0x29C6	0xB280    UXTH	R0, R0
0x29C8	0xF7FFFDAA  BL	_TFT_Fill_Screen+0
;task1.c, 22 :: 		TFT_Set_Pen(CL_WHITE, 5);
0x29CC	0x2105    MOVS	R1, #5
0x29CE	0xF64F70FF  MOVW	R0, #65535
0x29D2	0xF7FEFF55  BL	_TFT_Set_Pen+0
;task1.c, 23 :: 		TFT_Circle(x1, y1, 2);
0x29D6	0x2202    MOVS	R2, #2
0x29D8	0xB212    SXTH	R2, R2
0x29DA	0x9903    LDR	R1, [SP, #12]
0x29DC	0x9802    LDR	R0, [SP, #8]
0x29DE	0xF7FFFB37  BL	_TFT_Circle+0
;task1.c, 24 :: 		while(1)
L_main0:
;task1.c, 29 :: 		x1old=x1;
0x29E2	0x9802    LDR	R0, [SP, #8]
0x29E4	0x9000    STR	R0, [SP, #0]
;task1.c, 30 :: 		y1old=y1;
0x29E6	0x9803    LDR	R0, [SP, #12]
0x29E8	0x9001    STR	R0, [SP, #4]
;task1.c, 31 :: 		if(Button(&GPIOD_IDR, 4, 1, 1)){if(x1<240){x++;x1++;flag=1;}}
0x29EA	0x2301    MOVS	R3, #1
0x29EC	0x2201    MOVS	R2, #1
0x29EE	0x2104    MOVS	R1, #4
0x29F0	0x4875    LDR	R0, [PC, #468]
0x29F2	0xF7FFFAE5  BL	_Button+0
0x29F6	0xB148    CBZ	R0, L_main2
0x29F8	0x9802    LDR	R0, [SP, #8]
0x29FA	0x28F0    CMP	R0, #240
0x29FC	0xD205    BCS	L_main3
0x29FE	0x9802    LDR	R0, [SP, #8]
0x2A00	0x1C40    ADDS	R0, R0, #1
0x2A02	0x9002    STR	R0, [SP, #8]
0x2A04	0x2001    MOVS	R0, #1
0x2A06	0xF88D0010  STRB	R0, [SP, #16]
L_main3:
0x2A0A	0xE032    B	L_main4
L_main2:
;task1.c, 32 :: 		else if(Button(&GPIOB_IDR, 5, 1, 1)){if(x1>0){x--;x1--;flag=1;}}
0x2A0C	0x2301    MOVS	R3, #1
0x2A0E	0x2201    MOVS	R2, #1
0x2A10	0x2105    MOVS	R1, #5
0x2A12	0x486F    LDR	R0, [PC, #444]
0x2A14	0xF7FFFAD4  BL	_Button+0
0x2A18	0xB148    CBZ	R0, L_main5
0x2A1A	0x9802    LDR	R0, [SP, #8]
0x2A1C	0x2800    CMP	R0, #0
0x2A1E	0xD905    BLS	L_main6
0x2A20	0x9802    LDR	R0, [SP, #8]
0x2A22	0x1E40    SUBS	R0, R0, #1
0x2A24	0x9002    STR	R0, [SP, #8]
0x2A26	0x2001    MOVS	R0, #1
0x2A28	0xF88D0010  STRB	R0, [SP, #16]
L_main6:
0x2A2C	0xE021    B	L_main7
L_main5:
;task1.c, 33 :: 		else if(Button(&GPIOD_IDR, 2, 1, 1)){if(y1>0){y1--;y--;flag=1;}}
0x2A2E	0x2301    MOVS	R3, #1
0x2A30	0x2201    MOVS	R2, #1
0x2A32	0x2102    MOVS	R1, #2
0x2A34	0x4864    LDR	R0, [PC, #400]
0x2A36	0xF7FFFAC3  BL	_Button+0
0x2A3A	0xB148    CBZ	R0, L_main8
0x2A3C	0x9803    LDR	R0, [SP, #12]
0x2A3E	0x2800    CMP	R0, #0
0x2A40	0xD905    BLS	L_main9
0x2A42	0x9803    LDR	R0, [SP, #12]
0x2A44	0x1E40    SUBS	R0, R0, #1
0x2A46	0x9003    STR	R0, [SP, #12]
0x2A48	0x2001    MOVS	R0, #1
0x2A4A	0xF88D0010  STRB	R0, [SP, #16]
L_main9:
0x2A4E	0xE010    B	L_main10
L_main8:
;task1.c, 34 :: 		else if(Button(&GPIOA_IDR, 6, 1, 1)){if(y1<320){y++;y1++;flag=1;}}
0x2A50	0x2301    MOVS	R3, #1
0x2A52	0x2201    MOVS	R2, #1
0x2A54	0x2106    MOVS	R1, #6
0x2A56	0x485D    LDR	R0, [PC, #372]
0x2A58	0xF7FFFAB2  BL	_Button+0
0x2A5C	0xB148    CBZ	R0, L_main11
0x2A5E	0x9803    LDR	R0, [SP, #12]
0x2A60	0xF5B07FA0  CMP	R0, #320
0x2A64	0xD205    BCS	L_main12
0x2A66	0x9803    LDR	R0, [SP, #12]
0x2A68	0x1C40    ADDS	R0, R0, #1
0x2A6A	0x9003    STR	R0, [SP, #12]
0x2A6C	0x2001    MOVS	R0, #1
0x2A6E	0xF88D0010  STRB	R0, [SP, #16]
L_main12:
L_main11:
L_main10:
L_main7:
L_main4:
;task1.c, 35 :: 		if(Button(&GPIOD_IDR, 12, 1, 1)){flag=1;font=(font+1);if(font==16)font=0;}
0x2A72	0x2301    MOVS	R3, #1
0x2A74	0x2201    MOVS	R2, #1
0x2A76	0x210C    MOVS	R1, #12
0x2A78	0x4853    LDR	R0, [PC, #332]
0x2A7A	0xF7FFFAA1  BL	_Button+0
0x2A7E	0xB170    CBZ	R0, L_main13
0x2A80	0x2001    MOVS	R0, #1
0x2A82	0xF88D0010  STRB	R0, [SP, #16]
0x2A86	0xF89D0054  LDRB	R0, [SP, #84]
0x2A8A	0x1C40    ADDS	R0, R0, #1
0x2A8C	0xF88D0054  STRB	R0, [SP, #84]
0x2A90	0xB2C0    UXTB	R0, R0
0x2A92	0x2810    CMP	R0, #16
0x2A94	0xD102    BNE	L_main14
0x2A96	0x2000    MOVS	R0, #0
0x2A98	0xF88D0054  STRB	R0, [SP, #84]
L_main14:
0x2A9C	0xE052    B	L_main15
L_main13:
;task1.c, 36 :: 		else if(Button(&GPIOD_IDR, 13, 1, 1)){flag=1;;font=(font-1);if(font>16)font=16;}
0x2A9E	0x2301    MOVS	R3, #1
0x2AA0	0x2201    MOVS	R2, #1
0x2AA2	0x210D    MOVS	R1, #13
0x2AA4	0x4848    LDR	R0, [PC, #288]
0x2AA6	0xF7FFFA8B  BL	_Button+0
0x2AAA	0xB170    CBZ	R0, L_main16
0x2AAC	0x2001    MOVS	R0, #1
0x2AAE	0xF88D0010  STRB	R0, [SP, #16]
0x2AB2	0xF89D0054  LDRB	R0, [SP, #84]
0x2AB6	0x1E40    SUBS	R0, R0, #1
0x2AB8	0xF88D0054  STRB	R0, [SP, #84]
0x2ABC	0xB2C0    UXTB	R0, R0
0x2ABE	0x2810    CMP	R0, #16
0x2AC0	0xD902    BLS	L_main17
0x2AC2	0x2010    MOVS	R0, #16
0x2AC4	0xF88D0054  STRB	R0, [SP, #84]
L_main17:
0x2AC8	0xE03C    B	L_main18
L_main16:
;task1.c, 37 :: 		else if(Button(&GPIOD_IDR, 14, 1, 1)){background=(background+1);if(background==16)background=0;TFT_Fill_Screen(colors[background]);flag=1;}
0x2ACA	0x2301    MOVS	R3, #1
0x2ACC	0x2201    MOVS	R2, #1
0x2ACE	0x210E    MOVS	R1, #14
0x2AD0	0x483D    LDR	R0, [PC, #244]
0x2AD2	0xF7FFFA75  BL	_Button+0
0x2AD6	0xB1B8    CBZ	R0, L_main19
0x2AD8	0xF89D0055  LDRB	R0, [SP, #85]
0x2ADC	0x1C40    ADDS	R0, R0, #1
0x2ADE	0xF88D0055  STRB	R0, [SP, #85]
0x2AE2	0xB2C0    UXTB	R0, R0
0x2AE4	0x2810    CMP	R0, #16
0x2AE6	0xD102    BNE	L_main20
0x2AE8	0x2000    MOVS	R0, #0
0x2AEA	0xF88D0055  STRB	R0, [SP, #85]
L_main20:
0x2AEE	0xA905    ADD	R1, SP, #20
0x2AF0	0xF89D0055  LDRB	R0, [SP, #85]
0x2AF4	0x0080    LSLS	R0, R0, #2
0x2AF6	0x1808    ADDS	R0, R1, R0
0x2AF8	0x6800    LDR	R0, [R0, #0]
0x2AFA	0xB280    UXTH	R0, R0
0x2AFC	0xF7FFFD10  BL	_TFT_Fill_Screen+0
0x2B00	0x2001    MOVS	R0, #1
0x2B02	0xF88D0010  STRB	R0, [SP, #16]
0x2B06	0xE01D    B	L_main21
L_main19:
;task1.c, 38 :: 		else if(Button(&GPIOD_IDR, 15, 1, 1)){background=(background-1);if(background>16)background=16;TFT_Fill_Screen(colors[background]);flag=1;}
0x2B08	0x2301    MOVS	R3, #1
0x2B0A	0x2201    MOVS	R2, #1
0x2B0C	0x210F    MOVS	R1, #15
0x2B0E	0x482E    LDR	R0, [PC, #184]
0x2B10	0xF7FFFA56  BL	_Button+0
0x2B14	0xB1B0    CBZ	R0, L_main22
0x2B16	0xF89D0055  LDRB	R0, [SP, #85]
0x2B1A	0x1E40    SUBS	R0, R0, #1
0x2B1C	0xF88D0055  STRB	R0, [SP, #85]
0x2B20	0xB2C0    UXTB	R0, R0
0x2B22	0x2810    CMP	R0, #16
0x2B24	0xD902    BLS	L_main23
0x2B26	0x2010    MOVS	R0, #16
0x2B28	0xF88D0055  STRB	R0, [SP, #85]
L_main23:
0x2B2C	0xA905    ADD	R1, SP, #20
0x2B2E	0xF89D0055  LDRB	R0, [SP, #85]
0x2B32	0x0080    LSLS	R0, R0, #2
0x2B34	0x1808    ADDS	R0, R1, R0
0x2B36	0x6800    LDR	R0, [R0, #0]
0x2B38	0xB280    UXTH	R0, R0
0x2B3A	0xF7FFFCF1  BL	_TFT_Fill_Screen+0
0x2B3E	0x2001    MOVS	R0, #1
0x2B40	0xF88D0010  STRB	R0, [SP, #16]
L_main22:
L_main21:
L_main18:
L_main15:
;task1.c, 39 :: 		if(flag)
0x2B44	0xF89D0010  LDRB	R0, [SP, #16]
0x2B48	0xB3D0    CBZ	R0, L_main24
;task1.c, 41 :: 		flag=0;
0x2B4A	0x2000    MOVS	R0, #0
0x2B4C	0xF88D0010  STRB	R0, [SP, #16]
;task1.c, 42 :: 		TFT_Set_Pen(colors[background], 5);
0x2B50	0xA905    ADD	R1, SP, #20
0x2B52	0xF89D0055  LDRB	R0, [SP, #85]
0x2B56	0x0080    LSLS	R0, R0, #2
0x2B58	0x1808    ADDS	R0, R1, R0
0x2B5A	0x6800    LDR	R0, [R0, #0]
0x2B5C	0xB280    UXTH	R0, R0
0x2B5E	0x2105    MOVS	R1, #5
0x2B60	0xF7FEFE8E  BL	_TFT_Set_Pen+0
;task1.c, 43 :: 		TFT_Circle(x1old, y1old, 2);
0x2B64	0x2202    MOVS	R2, #2
0x2B66	0xB212    SXTH	R2, R2
0x2B68	0x9901    LDR	R1, [SP, #4]
0x2B6A	0x9800    LDR	R0, [SP, #0]
0x2B6C	0xF7FFFA70  BL	_TFT_Circle+0
;task1.c, 44 :: 		Delay_ms(10);
0x2B70	0xF24D0753  MOVW	R7, #53331
0x2B74	0xF2C00700  MOVT	R7, #0
L_main25:
0x2B78	0x1E7F    SUBS	R7, R7, #1
0x2B7A	0xD1FD    BNE	L_main25
0x2B7C	0xBF00    NOP
0x2B7E	0xBF00    NOP
0x2B80	0xBF00    NOP
0x2B82	0xBF00    NOP
0x2B84	0xBF00    NOP
0x2B86	0xBF00    NOP
;task1.c, 47 :: 		TFT_Set_Pen(colors[font], 5);
0x2B88	0xA905    ADD	R1, SP, #20
0x2B8A	0xF89D0054  LDRB	R0, [SP, #84]
0x2B8E	0x0080    LSLS	R0, R0, #2
0x2B90	0x1808    ADDS	R0, R1, R0
0x2B92	0x6800    LDR	R0, [R0, #0]
0x2B94	0xB280    UXTH	R0, R0
0x2B96	0x2105    MOVS	R1, #5
0x2B98	0xF7FEFE72  BL	_TFT_Set_Pen+0
;task1.c, 48 :: 		TFT_Circle(x1, y1, 2);
0x2B9C	0x2202    MOVS	R2, #2
0x2B9E	0xB212    SXTH	R2, R2
0x2BA0	0x9903    LDR	R1, [SP, #12]
0x2BA2	0x9802    LDR	R0, [SP, #8]
0x2BA4	0xF7FFFA54  BL	_TFT_Circle+0
;task1.c, 49 :: 		Delay_ms(10);
0x2BA8	0xF24D0753  MOVW	R7, #53331
0x2BAC	0xF2C00700  MOVT	R7, #0
L_main27:
0x2BB0	0x1E7F    SUBS	R7, R7, #1
0x2BB2	0xD1FD    BNE	L_main27
0x2BB4	0xBF00    NOP
0x2BB6	0xBF00    NOP
0x2BB8	0xBF00    NOP
0x2BBA	0xBF00    NOP
0x2BBC	0xBF00    NOP
0x2BBE	0xBF00    NOP
;task1.c, 52 :: 		}
L_main24:
;task1.c, 58 :: 		}
0x2BC0	0xE70F    B	L_main0
;task1.c, 63 :: 		}
L_end_main:
L__main_end_loop:
0x2BC2	0xE7FE    B	L__main_end_loop
0x2BC4	0x2BD40000  	?ICSmain_x1_L0+0
0x2BC8	0x0C104002  	GPIOD_IDR+0
0x2BCC	0x00104002  	GPIOA_IDR+0
0x2BD0	0x04104002  	GPIOB_IDR+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1F60	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x1F62	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1F66	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1F6A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x1F6E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1F70	0xB001    ADD	SP, SP, #4
0x1F72	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1F24	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1F26	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1F2A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x1F2E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x1F32	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1F34	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1F38	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1F3A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1F3C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x1F3E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x1F42	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1F46	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1F48	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1F4C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1F4E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1F50	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1F54	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1F58	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1F5A	0xB001    ADD	SP, SP, #4
0x1F5C	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2508	0xB081    SUB	SP, SP, #4
0x250A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x250E	0xF04F0242  MOV	R2, #66
0x2512	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x2514	0xF7FEFE62  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x2518	0xF8DDE000  LDR	LR, [SP, #0]
0x251C	0xB001    ADD	SP, SP, #4
0x251E	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x11DC	0xB084    SUB	SP, SP, #16
0x11DE	0xF8CDE000  STR	LR, [SP, #0]
0x11E2	0xB28D    UXTH	R5, R1
0x11E4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x11E6	0x4B86    LDR	R3, [PC, #536]
0x11E8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x11EC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x11EE	0x4618    MOV	R0, R3
0x11F0	0xF7FFFB06  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x11F4	0xF1B50FFF  CMP	R5, #255
0x11F8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x11FA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x11FC	0x4B81    LDR	R3, [PC, #516]
0x11FE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x1202	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x1204	0x4B80    LDR	R3, [PC, #512]
0x1206	0x429E    CMP	R6, R3
0x1208	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x120A	0xF2455355  MOVW	R3, #21845
0x120E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x1212	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x1214	0x1D3D    ADDS	R5, R7, #4
0x1216	0x682C    LDR	R4, [R5, #0]
0x1218	0xF06F03FF  MVN	R3, #255
0x121C	0xEA040303  AND	R3, R4, R3, LSL #0
0x1220	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x1222	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x1226	0x682C    LDR	R4, [R5, #0]
0x1228	0xF64F73FF  MOVW	R3, #65535
0x122C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x1230	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x1232	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1234	0x2E42    CMP	R6, #66
0x1236	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x1238	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x123A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x123C	0xF64F73FF  MOVW	R3, #65535
0x1240	0x429D    CMP	R5, R3
0x1242	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x1244	0x4B70    LDR	R3, [PC, #448]
0x1246	0x429E    CMP	R6, R3
0x1248	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x124A	0xF04F3355  MOV	R3, #1431655765
0x124E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x1250	0x1D3C    ADDS	R4, R7, #4
0x1252	0x2300    MOVS	R3, #0
0x1254	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x1256	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x125A	0xF04F33FF  MOV	R3, #-1
0x125E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x1260	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1262	0x2E42    CMP	R6, #66
0x1264	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
