;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/08/2018 12:52:57 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0178	0x09110000  	2321
0x017C	0x09110000  	2321
0x0180	0x09110000  	2321
0x0184	0x09110000  	2321
; end of ____SysVT
_main:
;task3.c, 20 :: 		void main() {
0x0968	0xF000F81E  BL	2472
0x096C	0xF7FFFFD4  BL	2328
0x0970	0xF000F9CA  BL	3336
0x0974	0xF7FFFFE6  BL	2372
;task3.c, 21 :: 		GPIO_Digital_Output(&GPIOE_ODR,_GPIO_PINMASK_14);
0x0978	0xF2440100  MOVW	R1, #16384
0x097C	0x4809    LDR	R0, [PC, #36]
0x097E	0xF7FFFF2D  BL	_GPIO_Digital_Output+0
;task3.c, 22 :: 		buzzer(25,0.5,5);
0x0982	0x2105    MOVS	R1, #5
0x0984	0xEEB60A00  VMOV.F32	S0, #0.5
0x0988	0x2019    MOVS	R0, #25
0x098A	0xF7FFFF35  BL	_buzzer+0
;task3.c, 23 :: 		Delay_ms(5000);
0x098E	0xF24E67A9  MOVW	R7, #59049
0x0992	0xF2C01796  MOVT	R7, #406
0x0996	0xBF00    NOP
0x0998	0xBF00    NOP
L_main13:
0x099A	0x1E7F    SUBS	R7, R7, #1
0x099C	0xD1FD    BNE	L_main13
0x099E	0xBF00    NOP
0x09A0	0xBF00    NOP
;task3.c, 26 :: 		}
L_end_main:
L__main_end_loop:
0x09A2	0xE7FE    B	L__main_end_loop
0x09A4	0x10144002  	GPIOE_ODR+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0740	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0742	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0746	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x074A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x074E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0750	0xB001    ADD	SP, SP, #4
0x0752	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x07A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x07A2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x07A6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x07AA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x07AE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x07B0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x07B4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x07B6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x07B8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x07BA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x07BE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x07C2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x07C4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x07C8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x07CA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x07CC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x07D0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x07D4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x07D6	0xB001    ADD	SP, SP, #4
0x07D8	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x07DC	0xB081    SUB	SP, SP, #4
0x07DE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x07E2	0x4A04    LDR	R2, [PC, #16]
0x07E4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x07E6	0xF7FFFE93  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x07EA	0xF8DDE000  LDR	LR, [SP, #0]
0x07EE	0xB001    ADD	SP, SP, #4
0x07F0	0x4770    BX	LR
0x07F2	0xBF00    NOP
0x07F4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0510	0xB084    SUB	SP, SP, #16
0x0512	0xF8CDE000  STR	LR, [SP, #0]
0x0516	0xB28D    UXTH	R5, R1
0x0518	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x051A	0x4B86    LDR	R3, [PC, #536]
0x051C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0520	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0522	0x4618    MOV	R0, R3
0x0524	0xF7FFFE30  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0528	0xF1B50FFF  CMP	R5, #255
0x052C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x052E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0530	0x4B81    LDR	R3, [PC, #516]
0x0532	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0536	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0538	0x4B80    LDR	R3, [PC, #512]
0x053A	0x429E    CMP	R6, R3
0x053C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x053E	0xF2455355  MOVW	R3, #21845
0x0542	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0546	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0548	0x1D3D    ADDS	R5, R7, #4
0x054A	0x682C    LDR	R4, [R5, #0]
0x054C	0xF06F03FF  MVN	R3, #255
0x0550	0xEA040303  AND	R3, R4, R3, LSL #0
0x0554	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0556	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x055A	0x682C    LDR	R4, [R5, #0]
0x055C	0xF64F73FF  MOVW	R3, #65535
0x0560	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0564	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0566	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0568	0x2E42    CMP	R6, #66
0x056A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x056C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x056E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0570	0xF64F73FF  MOVW	R3, #65535
0x0574	0x429D    CMP	R5, R3
0x0576	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0578	0x4B70    LDR	R3, [PC, #448]
0x057A	0x429E    CMP	R6, R3
0x057C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x057E	0xF04F3355  MOV	R3, #1431655765
0x0582	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0584	0x1D3C    ADDS	R4, R7, #4
0x0586	0x2300    MOVS	R3, #0
0x0588	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x058A	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x058E	0xF04F33FF  MOV	R3, #-1
0x0592	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0594	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0596	0x2E42    CMP	R6, #66
0x0598	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x059A	0x2300    MOVS	R3, #0
0x059C	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x059E	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x05A0	0xF0060301  AND	R3, R6, #1
0x05A4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x05A6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x05A8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x05AA	0xF0060308  AND	R3, R6, #8
0x05AE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x05B0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x05B2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x05B4	0xF0060304  AND	R3, R6, #4
0x05B8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x05BA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x05BC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x05BE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x05C0	0xF4062301  AND	R3, R6, #528384
0x05C4	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x05C6	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x05C8	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x05CA	0xF4066300  AND	R3, R6, #2048
0x05CE	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x05D0	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x05D2	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x05D4	0xF4066380  AND	R3, R6, #1024
0x05D8	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x05DA	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x05DC	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x05DE	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x05E0	0xF0060320  AND	R3, R6, #32
0x05E4	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x05E6	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x05E8	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x05EA	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x05EC	0xF4067380  AND	R3, R6, #256
0x05F0	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x05F2	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x05F4	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x05F6	0xF0060380  AND	R3, R6, #128
0x05FA	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x05FC	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x05FE	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0600	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0602	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0606	0x9201    STR	R2, [SP, #4]
0x0608	0xFA1FF985  UXTH	R9, R5
0x060C	0x46B0    MOV	R8, R6
0x060E	0x4606    MOV	R6, R0
0x0610	0x4618    MOV	R0, R3
0x0612	0x460A    MOV	R2, R1
0x0614	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0616	0xF1BA0F10  CMP	R10, #16
0x061A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x061E	0xF04F0301  MOV	R3, #1
0x0622	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0626	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x062A	0x42A3    CMP	R3, R4
0x062C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0630	0xEA4F044A  LSL	R4, R10, #1
0x0634	0xF04F0303  MOV	R3, #3
0x0638	0x40A3    LSLS	R3, R4
0x063A	0x43DC    MVN	R4, R3
0x063C	0x683B    LDR	R3, [R7, #0]
0x063E	0x4023    ANDS	R3, R4
0x0640	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0642	0xEA4F034A  LSL	R3, R10, #1
0x0646	0xFA06F403  LSL	R4, R6, R3
0x064A	0x683B    LDR	R3, [R7, #0]
0x064C	0x4323    ORRS	R3, R4
0x064E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0650	0xF008030C  AND	R3, R8, #12
0x0654	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0656	0xF2070508  ADDW	R5, R7, #8
0x065A	0xEA4F044A  LSL	R4, R10, #1
0x065E	0xF04F0303  MOV	R3, #3
0x0662	0x40A3    LSLS	R3, R4
0x0664	0x43DC    MVN	R4, R3
0x0666	0x682B    LDR	R3, [R5, #0]
0x0668	0x4023    ANDS	R3, R4
0x066A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x066C	0xF2070508  ADDW	R5, R7, #8
0x0670	0xEA4F034A  LSL	R3, R10, #1
0x0674	0xFA02F403  LSL	R4, R2, R3
0x0678	0x682B    LDR	R3, [R5, #0]
0x067A	0x4323    ORRS	R3, R4
0x067C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x067E	0x1D3D    ADDS	R5, R7, #4
0x0680	0xFA1FF48A  UXTH	R4, R10
0x0684	0xF04F0301  MOV	R3, #1
0x0688	0x40A3    LSLS	R3, R4
0x068A	0x43DC    MVN	R4, R3
0x068C	0x682B    LDR	R3, [R5, #0]
0x068E	0x4023    ANDS	R3, R4
0x0690	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0692	0x1D3D    ADDS	R5, R7, #4
0x0694	0xFA1FF48A  UXTH	R4, R10
0x0698	0xB28B    UXTH	R3, R1
0x069A	0xFA03F404  LSL	R4, R3, R4
0x069E	0xB2A4    UXTH	R4, R4
0x06A0	0x682B    LDR	R3, [R5, #0]
0x06A2	0x4323    ORRS	R3, R4
0x06A4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x06A6	0xF207050C  ADDW	R5, R7, #12
0x06AA	0xFA1FF38A  UXTH	R3, R10
0x06AE	0x005C    LSLS	R4, R3, #1
0x06B0	0xB2A4    UXTH	R4, R4
0x06B2	0xF04F0303  MOV	R3, #3
0x06B6	0x40A3    LSLS	R3, R4
0x06B8	0x43DC    MVN	R4, R3
0x06BA	0x682B    LDR	R3, [R5, #0]
0x06BC	0x4023    ANDS	R3, R4
0x06BE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x06C0	0xF207050C  ADDW	R5, R7, #12
0x06C4	0xEA4F034A  LSL	R3, R10, #1
0x06C8	0xFA00F403  LSL	R4, R0, R3
0x06CC	0x682B    LDR	R3, [R5, #0]
0x06CE	0x4323    ORRS	R3, R4
0x06D0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x06D2	0xF0080308  AND	R3, R8, #8
0x06D6	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x06D8	0xF4080370  AND	R3, R8, #15728640
0x06DC	0x0D1B    LSRS	R3, R3, #20
0x06DE	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x06E2	0xF1BA0F07  CMP	R10, #7
0x06E6	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x06E8	0xF2070324  ADDW	R3, R7, #36
0x06EC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x06EE	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x06F2	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x06F4	0xF2070320  ADDW	R3, R7, #32
0x06F8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x06FA	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x06FC	0x00AC    LSLS	R4, R5, #2
0x06FE	0xF04F030F  MOV	R3, #15
0x0702	0x40A3    LSLS	R3, R4
0x0704	0x43DC    MVN	R4, R3
0x0706	0x9B02    LDR	R3, [SP, #8]
0x0708	0x681B    LDR	R3, [R3, #0]
0x070A	0xEA030404  AND	R4, R3, R4, LSL #0
0x070E	0x9B02    LDR	R3, [SP, #8]
0x0710	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0712	0xF89D400C  LDRB	R4, [SP, #12]
0x0716	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0718	0x409C    LSLS	R4, R3
0x071A	0x9B02    LDR	R3, [SP, #8]
0x071C	0x681B    LDR	R3, [R3, #0]
0x071E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0722	0x9B02    LDR	R3, [SP, #8]
0x0724	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0726	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x072A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
