;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/08/2018 01:08:49 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x3006	0xF7FFFD5F  BL	_Screen_init+0
;task1.c, 93 :: 		TFT_Fill_Screen(colors[11]);
0x300A	0x4826    LDR	R0, [PC, #152]
0x300C	0x6800    LDR	R0, [R0, #0]
0x300E	0xF7FFFAEB  BL	_TFT_Fill_Screen+0
;task1.c, 94 :: 		UART3_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x3012	0x4825    LDR	R0, [PC, #148]
0x3014	0xB401    PUSH	(R0)
0x3016	0xF2400300  MOVW	R3, #0
0x301A	0xF2400200  MOVW	R2, #0
0x301E	0xF2400100  MOVW	R1, #0
0x3022	0xF44F30E1  MOV	R0, #115200
0x3026	0xF7FFFD93  BL	_UART3_Init_Advanced+0
0x302A	0xB001    ADD	SP, SP, #4
;task1.c, 95 :: 		Delay_ms(100);                // UART3 Init
0x302C	0xF2423753  MOVW	R7, #9043
0x3030	0xF2C00708  MOVT	R7, #8
0x3034	0xBF00    NOP
0x3036	0xBF00    NOP
L_main30:
0x3038	0x1E7F    SUBS	R7, R7, #1
0x303A	0xD1FD    BNE	L_main30
0x303C	0xBF00    NOP
0x303E	0xBF00    NOP
0x3040	0xBF00    NOP
0x3042	0xBF00    NOP
;task1.c, 98 :: 		BT_Configure();
0x3044	0xF7FFFC78  BL	_BT_Configure+0
;task1.c, 102 :: 		Delay_ms(4000);
0x3048	0xF2485753  MOVW	R7, #34131
0x304C	0xF2C01745  MOVT	R7, #325
L_main32:
0x3050	0x1E7F    SUBS	R7, R7, #1
0x3052	0xD1FD    BNE	L_main32
0x3054	0xBF00    NOP
0x3056	0xBF00    NOP
0x3058	0xBF00    NOP
0x305A	0xBF00    NOP
0x305C	0xBF00    NOP
0x305E	0xBF00    NOP
;task1.c, 107 :: 		while (1)
L_main34:
;task1.c, 110 :: 		if(UART3_Data_Ready())
0x3060	0xF7FFFDDE  BL	_UART3_Data_Ready+0
0x3064	0xB1D8    CBZ	R0, L_main36
;task1.c, 112 :: 		TFT_Set_Font(TFT_defaultFont, CL_RED, FO_HORIZONTAL);
0x3066	0x2200    MOVS	R2, #0
0x3068	0xF64F0100  MOVW	R1, #63488
0x306C	0x480F    LDR	R0, [PC, #60]
0x306E	0xF7FFFDA1  BL	_TFT_Set_Font+0
;task1.c, 113 :: 		TFT_Write_Char(i,150,150);
0x3072	0x2296    MOVS	R2, #150
0x3074	0x2196    MOVS	R1, #150
0x3076	0xF8BD0000  LDRH	R0, [SP, #0]
0x307A	0xF7FFFC35  BL	_TFT_Write_Char+0
;task1.c, 114 :: 		i= UART3_Read();
0x307E	0xF7FFFC27  BL	_UART3_Read+0
0x3082	0xF8AD0000  STRH	R0, [SP, #0]
;task1.c, 115 :: 		TFT_Set_Font(TFT_defaultFont, CL_BLACK, FO_HORIZONTAL);
0x3086	0x2200    MOVS	R2, #0
0x3088	0xF2400100  MOVW	R1, #0
0x308C	0x4807    LDR	R0, [PC, #28]
0x308E	0xF7FFFD91  BL	_TFT_Set_Font+0
;task1.c, 116 :: 		TFT_Write_Char(i,150,150);
0x3092	0x2296    MOVS	R2, #150
0x3094	0x2196    MOVS	R1, #150
0x3096	0xF8BD0000  LDRH	R0, [SP, #0]
0x309A	0xF7FFFC25  BL	_TFT_Write_Char+0
;task1.c, 117 :: 		}
L_main36:
;task1.c, 120 :: 		}
0x309E	0xE7DF    B	L_main34
;task1.c, 121 :: 		}
L_end_main:
L__main_end_loop:
0x30A0	0xE7FE    B	L__main_end_loop
0x30A2	0xBF00    NOP
0x30A4	0x00342000  	_colors+44
0x30A8	0x39C00000  	__GPIO_MODULE_USART3_PD89+0
0x30AC	0x30B00000  	_TFT_defaultFont+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x2870	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x2872	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x2876	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x287A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x287E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x2880	0xB001    ADD	SP, SP, #4
0x2882	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x2B78	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x2B7A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x2B7E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x2B82	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x2B86	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x2B88	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x2B8C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x2B8E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x2B90	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x2B92	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x2B96	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x2B9A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x2B9C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x2BA0	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x2BA2	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x2BA4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x2BA8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x2BAC	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x2BAE	0xB001    ADD	SP, SP, #4
0x2BB0	0x4770    BX	LR
; end of ___FillZeros
_Screen_init:
;task1.c, 24 :: 		void Screen_init(void)
0x2AC8	0xB081    SUB	SP, SP, #4
0x2ACA	0xF8CDE000  STR	LR, [SP, #0]
;task1.c, 26 :: 		PenColor=1;
0x2ACE	0x2101    MOVS	R1, #1
0x2AD0	0x481B    LDR	R0, [PC, #108]
0x2AD2	0x6001    STR	R1, [R0, #0]
;task1.c, 27 :: 		shape=0;
0x2AD4	0x2100    MOVS	R1, #0
0x2AD6	0x481B    LDR	R0, [PC, #108]
0x2AD8	0x7001    STRB	R1, [R0, #0]
;task1.c, 28 :: 		painted=0;
0x2ADA	0x2100    MOVS	R1, #0
0x2ADC	0x481A    LDR	R0, [PC, #104]
0x2ADE	0x7001    STRB	R1, [R0, #0]
;task1.c, 29 :: 		TFT_Set_Default_Mode();
0x2AE0	0xF7FFFC7C  BL	_TFT_Set_Default_Mode+0
;task1.c, 31 :: 		TFT_Init_ILI9341_8bit(320,240);
0x2AE4	0x21F0    MOVS	R1, #240
0x2AE6	0xF2401040  MOVW	R0, #320
0x2AEA	0xF7FFFE3B  BL	_TFT_Init_ILI9341_8bit+0
;task1.c, 32 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9);
0x2AEE	0xF2403000  MOVW	R0, #768
0x2AF2	0xF7FFFCB7  BL	_ADC_Set_Input_Channel+0
;task1.c, 33 :: 		ADC1_Init();
0x2AF6	0xF7FFFC9B  BL	_ADC1_Init+0
;task1.c, 34 :: 		TP_TFT_Init(320, 240, 8, 9);
0x2AFA	0x2309    MOVS	R3, #9
0x2AFC	0x2208    MOVS	R2, #8
0x2AFE	0x21F0    MOVS	R1, #240
0x2B00	0xF2401040  MOVW	R0, #320
0x2B04	0xF7FFFDB8  BL	_TP_TFT_Init+0
;task1.c, 35 :: 		TP_TFT_Set_ADC_Threshold(600);
0x2B08	0xF2402058  MOVW	R0, #600
0x2B0C	0xB200    SXTH	R0, R0
0x2B0E	0xF7FFFD63  BL	_TP_TFT_Set_ADC_Threshold+0
;task1.c, 36 :: 		TFT_Fill_Screen(colors[14]);
0x2B12	0x480E    LDR	R0, [PC, #56]
0x2B14	0x6800    LDR	R0, [R0, #0]
0x2B16	0xF7FFFD67  BL	_TFT_Fill_Screen+0
;task1.c, 37 :: 		TP_TFT_Calibrate_Min();
0x2B1A	0xF7FFFE91  BL	_TP_TFT_Calibrate_Min+0
;task1.c, 38 :: 		Delay_ms(500);
0x2B1E	0xF24B07A9  MOVW	R7, #45225
0x2B22	0xF2C00728  MOVT	R7, #40
0x2B26	0xBF00    NOP
0x2B28	0xBF00    NOP
L_Screen_init0:
0x2B2A	0x1E7F    SUBS	R7, R7, #1
0x2B2C	0xD1FD    BNE	L_Screen_init0
0x2B2E	0xBF00    NOP
0x2B30	0xBF00    NOP
;task1.c, 39 :: 		TP_TFT_Calibrate_Max();
0x2B32	0xF7FFFC65  BL	_TP_TFT_Calibrate_Max+0
;task1.c, 40 :: 		}
L_end_Screen_init:
0x2B36	0xF8DDE000  LDR	LR, [SP, #0]
0x2B3A	0xB001    ADD	SP, SP, #4
0x2B3C	0x4770    BX	LR
0x2B3E	0xBF00    NOP
0x2B40	0x00002000  	_PenColor+0
0x2B44	0x00042000  	_shape+0
0x2B48	0x00052000  	_painted+0
0x2B4C	0x00402000  	_colors+56
; end of _Screen_init
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x23DC	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x23DE	0x2100    MOVS	R1, #0
0x23E0	0x4804    LDR	R0, [PC, #16]
0x23E2	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x23E4	0x2100    MOVS	R1, #0
0x23E6	0x4804    LDR	R0, [PC, #16]
0x23E8	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x23EA	0x2100    MOVS	R1, #0
0x23EC	0x4803    LDR	R0, [PC, #12]
0x23EE	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x23F0	0xB001    ADD	SP, SP, #4
0x23F2	0x4770    BX	LR
0x23F4	0x008E2000  	__Lib_TFT_Ptr_Set+0
0x23F8	0x00072000  	__Lib_TFT___no_acceleration+0
0x23FC	0x00902000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x2764	0xB081    SUB	SP, SP, #4
0x2766	0xF8CDE000  STR	LR, [SP, #0]
0x276A	0xB28C    UXTH	R4, R1
0x276C	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x276E	0xF24003FF  MOVW	R3, #255
0x2772	0x4A24    LDR	R2, [PC, #144]
0x2774	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x2776	0xF7FEFFCD  BL	_Is_TFT_Set+0
0x277A	0x2801    CMP	R0, #1
0x277C	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x277E	0x4B22    LDR	R3, [PC, #136]
0x2780	0x4A22    LDR	R2, [PC, #136]
0x2782	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x2784	0x4B22    LDR	R3, [PC, #136]
0x2786	0x4A23    LDR	R2, [PC, #140]
0x2788	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x278A	0x4B23    LDR	R3, [PC, #140]
0x278C	0x4A23    LDR	R2, [PC, #140]
0x278E	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x2790	0x4A23    LDR	R2, [PC, #140]
0x2792	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x2794	0x4A23    LDR	R2, [PC, #140]
0x2796	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x2798	0x42A1    CMP	R1, R4
0x279A	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x279C	0x2300    MOVS	R3, #0
0x279E	0x4A22    LDR	R2, [PC, #136]
0x27A0	0x7013    STRB	R3, [R2, #0]
0x27A2	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x27A4	0x235A    MOVS	R3, #90
0x27A6	0x4A20    LDR	R2, [PC, #128]
0x27A8	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x27AA	0x2101    MOVS	R1, #1
0x27AC	0xF2400000  MOVW	R0, #0
0x27B0	0xF7FEFFA4  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x27B4	0x2300    MOVS	R3, #0
0x27B6	0x2200    MOVS	R2, #0
0x27B8	0xB408    PUSH	(R3)
0x27BA	0xB404    PUSH	(R2)
0x27BC	0x2300    MOVS	R3, #0
0x27BE	0x2200    MOVS	R2, #0
0x27C0	0x2100    MOVS	R1, #0
0x27C2	0x2000    MOVS	R0, #0
0x27C4	0xF7FEFFBA  BL	_TFT_Set_Brush+0
0x27C8	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x27CA	0x2100    MOVS	R1, #0
0x27CC	0x2000    MOVS	R0, #0
0x27CE	0xF7FEFFA9  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x27D2	0x2300    MOVS	R3, #0
0x27D4	0x4A15    LDR	R2, [PC, #84]
0x27D6	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x27D8	0xF7FEFF78  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x27DC	0xF7FEFD30  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x27E0	0x4A13    LDR	R2, [PC, #76]
0x27E2	0x4290    CMP	R0, R2
0x27E4	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x27E6	0xF7FEFB9F  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x27EA	0x4B12    LDR	R3, [PC, #72]
0x27EC	0x4A12    LDR	R2, [PC, #72]
0x27EE	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x27F0	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x27F2	0xF7FEFD83  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x27F6	0x4B11    LDR	R3, [PC, #68]
0x27F8	0x4A0F    LDR	R2, [PC, #60]
0x27FA	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x27FC	0xF8DDE000  LDR	LR, [SP, #0]
0x2800	0xB001    ADD	SP, SP, #4
0x2802	0x4770    BX	LR
0x2804	0x00942000  	__Lib_TFT_Defs___controller+0
0x2808	0x075D0000  	_TFT_Set_Index+0
0x280C	0x00E42000  	_TFT_Set_Index_Ptr+0
0x2810	0x05D50000  	_TFT_Write_Command+0
0x2814	0x00E82000  	_TFT_Write_Command_Ptr+0
0x2818	0x0DB90000  	_TFT_Write_Data+0
0x281C	0x00B02000  	_TFT_Write_Data_Ptr+0
0x2820	0x00962000  	_TFT_DISP_WIDTH+0
0x2824	0x00A82000  	_TFT_DISP_HEIGHT+0
0x2828	0x00922000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x282C	0x00C72000  	_ExternalFontSet+0
0x2830	0x85005285  	#1384482048
0x2834	0x177D0000  	_TFT_Set_Address_SST7715R+0
0x2838	0x00AC2000  	_TFT_Set_Address_Ptr+0
0x283C	0x0AFD0000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 133 :: 		
0x1714	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 134 :: 		
0x1716	0x4802    LDR	R0, [PC, #8]
0x1718	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 135 :: 		
L_end_Is_TFT_Set:
0x171A	0xB001    ADD	SP, SP, #4
0x171C	0x4770    BX	LR
0x171E	0xBF00    NOP
0x1720	0x008E2000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 169 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x16FC	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 170 :: 		
0x16FE	0x4A03    LDR	R2, [PC, #12]
0x1700	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 175 :: 		
0x1702	0x4A03    LDR	R2, [PC, #12]
0x1704	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
L_end_TFT_Set_Pen:
0x1706	0xB001    ADD	SP, SP, #4
0x1708	0x4770    BX	LR
0x170A	0xBF00    NOP
0x170C	0x00C02000  	__Lib_TFT_PenColor+0
0x1710	0x00B72000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 192 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x173C	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x173E	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x1742	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 193 :: 		
0x1746	0x4C07    LDR	R4, [PC, #28]
0x1748	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 194 :: 		
0x174A	0x4C07    LDR	R4, [PC, #28]
0x174C	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 195 :: 		
0x174E	0x4C07    LDR	R4, [PC, #28]
0x1750	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 196 :: 		
0x1752	0x4C07    LDR	R4, [PC, #28]
0x1754	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 197 :: 		
0x1756	0x4C07    LDR	R4, [PC, #28]
0x1758	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 198 :: 		
0x175A	0x4C07    LDR	R4, [PC, #28]
0x175C	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 199 :: 		
L_end_TFT_Set_Brush:
0x175E	0xB001    ADD	SP, SP, #4
0x1760	0x4770    BX	LR
0x1762	0xBF00    NOP
0x1764	0x00AA2000  	__Lib_TFT_BrushEnabled+0
0x1768	0x00B42000  	__Lib_TFT_BrushColor+0
0x176C	0x00AB2000  	__Lib_TFT_GradientEnabled+0
0x1770	0x00B62000  	__Lib_TFT_GradientOrientation+0
0x1774	0x00B82000  	__Lib_TFT_GradColorFrom+0
0x1778	0x00BA2000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 252 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x1724	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 253 :: 		
0x1726	0x4A03    LDR	R2, [PC, #12]
0x1728	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 254 :: 		
0x172A	0x4A03    LDR	R2, [PC, #12]
0x172C	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 255 :: 		
L_end_TFT_Move_Cursor:
0x172E	0xB001    ADD	SP, SP, #4
0x1730	0x4770    BX	LR
0x1732	0xBF00    NOP
0x1734	0x00BC2000  	__Lib_TFT_x_cord+0
0x1738	0x00BE2000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x16CC	0xB082    SUB	SP, SP, #8
0x16CE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x16D2	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x16D6	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x16DA	0x4806    LDR	R0, [PC, #24]
